Latitude,Longitude,City
18.048269268685175,97.2014992742561,morrinhos
-37.026304840570226,55.353261935549995,trinidad
69.40491024288454,-79.88428392147948,yakeshi
67.12424357552459,1.751749214538222,havoysund
-16.916077848480384,-156.61709116153554,
54.05678768386716,-137.45880272493193,
43.26694546203669,7.702772048524167,
-9.432292289133372,-106.10932815271718,
-27.136649510235515,134.78406898036923,
51.75792363240467,151.08306113805662,
6.140128507167347,13.425581547193275,
-47.44172909010479,90.83051607041415,
-46.84537538474429,-59.668144695948314,
-34.22065617085889,107.72765625051682,
53.48784399004359,155.7752188790928,
-46.88252458209862,135.00645947492131,
21.69236842331148,163.24387737802147,
44.02383829334977,15.333741333517594,
88.14637401674753,-144.86452243548842,
-21.446621834043768,-141.5575497918426,
25.050924474711223,-140.5229476878555,
75.75644577207757,-166.7177687104491,
-17.552431293075358,-17.187308630784855,
-0.6373066273289254,7.17613633487008,
32.2175751511632,-56.83559009488232,
68.84455616321205,144.13244219358836,
-0.6878785753055183,-138.35980855598262,
-8.059547678857442,171.53994035029552,
-17.77107535819448,-11.041807931904572,
-39.312146822208895,-69.70305506508434,
43.42957990871548,56.07789570055195,
-69.30838692604901,155.67701229065744,
42.47099681307719,72.13015948296868,
62.88978955541299,-17.668579756335447,
-72.6188623730987,-81.69431725410205,
34.27250956001292,-133.65080227509173,
68.73625260900084,-147.66367303327394,
-55.81584670631351,-178.00120632984434,
-46.20487648972821,141.4290043098244,
19.723871807577098,-168.0898728962887,
85.31099056041367,-13.483742375675888,
66.54653750107525,-111.71982502174392,
42.42500482128037,40.513566843976065,
-77.72510392766802,9.833396301508571,
45.92123919998801,123.71872503736608,
-38.85479397054222,-179.8412653985928,
-87.60095594913504,-28.240981909602624,
-78.44905587967668,37.23618187209564,
59.37688647882919,179.40076170246215,
-61.76190473296886,152.24046354125096,
72.5952760114829,41.16977889958886,
58.31382281515809,112.29799783375506,
15.582848466825482,-50.69782453113592,
80.47292254954613,128.91809100753335,
2.1712942296774713,88.3041973515206,
-40.44318802052793,-112.83753117353473,
-7.516051478913255,17.537538706142186,
-4.464435048691499,-118.45348158778744,
78.11030550034633,-119.47571780704118,
-32.51049232153799,116.63576477763723,
-2.3461815792234972,88.26826992660085,
-35.501981304257114,101.27225393588571,
-15.918225368318673,-55.66255971255816,
82.19787907335859,-66.39286197404007,
-65.08158029305619,138.47581653270652,
26.565605039757145,-49.42620394293357,
-62.5221582969113,120.14011564094034,
-77.41780425933909,84.21608180602641,
-21.34087607874065,12.096562059080554,
-80.70758718212181,111.71665907731074,
-39.67162280386318,5.112844183222052,
64.88830394834017,-17.156143294056307,
-66.1881107755275,46.73612382263505,
-2.1236231486501964,-43.09259720770166,
-67.2623701199849,-28.78887174301451,
24.31225395473102,93.92143166520594,
-12.742089620698621,127.02574183261714,
-56.17468488694656,-50.64399331920893,
-30.41881519533611,175.08864892721726,
-61.63779509730753,163.82298350093367,
81.78302684477609,-43.7866885806653,
0.9662661178735732,31.96300332749965,
16.192380418653855,23.06123751849347,
15.789659089907474,1.112745267863943,
34.615378130382595,-98.32688359854684,
87.74877360396906,-103.75601981902537,
-85.12108920160769,94.6963750972912,
-21.633096807752352,-11.87035814141396,
4.073364638586156,173.2694695932347,
-25.199875299081185,64.94565356583891,
-80.89743942959161,-161.58641334233556,
-41.608664138516446,-127.97889345442377,
18.112689608029996,-53.40736353953771,
82.48783505661123,53.78910374922063,
-67.2712013525711,-138.2212751613814,
40.73343607152776,84.87575161551183,
83.6555582003304,86.50721016097998,
-37.532451908977656,-10.977304530030324,
39.22972281394945,126.1695919093375,
-41.58389973358453,89.76444137776042,
28.828277088480007,126.68509524080002,
-24.193377149884725,62.67824330533719,
0.5626691182675359,-54.74139400602239,
21.095666706953807,65.57903562629417,
65.56943032592153,-12.189542521313314,
66.06207338913208,175.21835230021998,
18.187911566858773,-115.3194930261844,
38.73542861592682,80.92798460256694,
45.15265187593309,111.61813906240974,
-39.958321957783035,-15.928287365601534,
11.134233927509243,-97.90038003927712,
86.267700232724,147.91599431615185,
83.9714757430493,96.63399676693757,
16.67925732339529,34.07416158322289,
-37.5535103603681,2.1235149870714736,
-20.406893250668787,116.19401569341301,
-50.688455210588394,-19.479022664957625,
-32.16354321721103,15.002209709522134,
69.61251913515838,-128.66192426926276,
-42.77130535051348,103.92426223069998,
-55.00895611691038,-24.312242971958,
-67.41336593673415,-175.74743755712393,
-56.92969347355971,-96.07897351806997,
57.60803086498552,-135.24635105377905,
46.68324368855636,152.1250957146097,
75.23547925184593,-163.23662053816355,
27.91569008244761,148.4157413429981,
-63.2721073498186,-46.27845176495771,
-37.246680580352454,135.4569727211284,
-62.55275427947062,77.36770943641682,
4.138929048340216,-125.37515455434422,
52.52723543101996,134.0112295232529,
59.037174687478824,165.20012332444554,
-84.8880988725278,-8.921125785453427,
-77.53418963618138,-37.469027890636056,
36.92107530053856,136.9986290029134,
-81.63052493375292,130.4174329051856,
-26.816180153415942,-138.55530156850733,
85.28760367462291,-122.47144241214329,
-16.285163001350313,57.44340006390982,
41.932274954296844,-166.31399539332295,
-44.794373900945594,-24.299331105396988,
-58.60511435299493,150.80161555561125,
-1.7961493029270201,-38.79646073529088,
5.260673080416794,-6.991379988345301,
19.163229335512142,-23.066568251300964,
-34.794039064920845,155.43377137379383,
10.347881595439503,150.69083625474923,
7.257858345705756,178.2212314859185,
43.932544911215956,-110.05875038751259,
-18.481223124197385,105.29129026898647,
-38.86795262385775,-12.712760160241288,
17.446892096387543,-115.59116216053614,
-65.14083738986463,140.90564302843177,
-56.787362858928184,152.13335279163317,
55.223214792251724,61.332664316244205,
40.84196820137703,160.08593641934448,
65.3607271197896,-79.0692866007451,
59.14919544861499,71.89994371802038,
-19.980885356563533,-56.25626240835621,
34.106060654648175,159.99747828984232,
68.35897482644418,-21.069883375464116,
82.79491452637615,-137.69085091027063,
9.368869127059767,33.593840941107146,
-40.48652910525212,-80.30893350097945,
-18.10180120019227,17.44185430901001,
6.9158768240756245,-49.37809081868886,
41.14934573495506,-10.856306710460899,
25.936446822650055,-125.02056163221782,
8.932317797084451,22.96487085565778,
81.77342221007078,-125.10958039253214,
-64.17012147025912,114.20926233386894,
-16.017177291179948,50.033513340302875,
42.46632870532204,69.9575405238422,
75.87407421304576,159.88578390994775,
-34.91201399330515,53.35077811780613,
7.5713145447032275,-118.30676263354118,
67.84351824591968,-55.20043632432706,
22.50207971226368,-38.70362772452276,
60.90700272770914,-110.79932544276255,
-25.54534327224475,-29.502911061806714,
-89.0377710457708,30.910346178218106,
-51.09760643075115,-76.87181618364143,
77.93769843850998,-40.968194023028076,
-6.870877360128091,-40.24243914385593,
-17.447561550739763,76.55417023092787,
-69.70570307090091,-123.61707870967399,
54.32297435363418,39.96675548623915,
-29.71033595915255,-101.36359933257759,
-60.87148766845999,-139.70698449852912,
36.80271061765049,159.1047854790911,
-62.512347833645904,144.54352007017212,
28.835603941911415,-162.09178564272122,
-55.43831337037383,-151.11305134007443,
-8.975304147644437,64.92763308682228,
-8.881539956160836,129.9394051820189,
62.576887957229076,-47.476181453123644,
42.29137782090217,58.97827251354474,
-21.5004603242094,-132.50775106682636,
-42.054572865336276,-111.03811820751359,
79.41590970581512,163.6447746913031,
-55.69468339451683,-126.82958307763188,
-53.69555702632821,74.43668936676454,
-14.729780057487318,152.1788744845113,
76.10088689849229,115.01777151562328,
-32.88285375051611,135.56816337848358,
3.499288107353351,0.5680336575238982,
36.40811830990242,55.157684093875986,
-81.7235165209681,-166.79636233376527,
-82.24237301924707,-128.50128762408906,
-63.33091747495487,-66.74309604599232,
-6.08692695945642,-98.77019210721396,
-44.16093621367256,63.698381480860945,
-5.322413016345934,23.04209659337326,
71.92140135411984,-109.8591662072114,
48.439762710090434,171.8275162263614,
6.135293113815067,169.26354086411317,
-40.98288723459037,56.22879953109356,
-34.34069112731157,61.08053529373751,
-62.828785904457064,-36.784916211029724,
24.965658436032044,27.61299902530004,
-36.33813582572556,48.96922937540933,
-19.277969329167206,-30.82075283032458,
-30.619197238017748,40.80057030420045,
26.826801538904817,125.24281916875935,
-46.84573308062344,157.54529680580964,
-39.76204274045074,78.88716409153511,
-52.70761445257621,-13.344520782023864,
-56.599196760741926,-165.28878937738492,
27.822442152254197,117.86306503898106,
-69.24500199976288,150.1086036741068,
-43.032026922210676,-154.71032068688436,
-1.61481856065096,147.50883666441808,
48.98907767537665,62.45774418056584,
54.25098638685466,155.9651308943932,
-11.927642589663975,-119.4310800885774,
61.42584972378205,118.62930785585161,
73.82265665740164,77.44460645638372,
-19.682481358791293,-118.99185416860529,
-52.63629533680262,47.40889624189637,
1.4848081589111786,24.576721881274523,
83.72372563313272,-177.6207979989455,
-63.59292528744818,-35.85564244216087,
60.8821652611835,41.55107070487887,
-58.21306236627396,-104.2339617007384,
-42.02569934215156,15.557672618550129,
-22.720281192042947,-92.63089218507126,
-2.7216648932450056,67.97260892774565,
-8.228464432165012,-127.91631753052874,
-79.4545289339088,-46.721772585533756,
76.3705564773934,59.49927845554848,
-54.93534125497995,57.15013027311167,
-21.207875657743358,-101.63047611992741,
-30.023569548438573,152.37617489201125,
-74.17401751568883,66.7815218471649,
-62.980337543852436,-45.441692311662166,
-85.42000767617843,51.163916126057416,
-31.44349363430139,-177.51470082790425,
-29.160642901827103,160.69586492709988,
51.54849721506102,-3.3544579796792107,
19.318080515055925,104.97022672932752,
29.88693555034854,35.758142688072525,
-22.113692077748055,-144.58232234257937,
-31.51844057630187,155.30626260670414,
64.62728999846365,107.0438387177835,
18.645980669708422,121.03729518671543,
-53.957321787110644,-91.20611705459888,
-41.44853145982138,44.31574950564632,
7.368193963466879,-35.95531181432102,
72.64008180227103,85.80041162327558,
-2.0972542846539426,116.11871429740421,
-12.092984328412442,-139.60748069653343,
-59.999342968620425,-168.78384957723358,
87.48978507145051,37.18985731338924,
9.915543556233871,32.77769716026387,
-53.953040125287195,-131.88847264828945,
89.01658536014693,-80.0924995201399,
-75.08772579219125,-127.9454175907969,
65.19259322242675,36.274584261501815,
-28.881357556162378,91.01842040774369,
88.25044783875913,87.08721134602581,
-16.101991935419704,7.650626173642564,
36.79395081324115,-24.791203995660595,
-37.652029849201035,89.48698908706785,
10.81050819609844,-72.17464506441434,
-59.472823782348684,-114.87947467501185,
11.793568841934075,-170.60689488633176,
-66.43961086487636,123.66747572253968,
68.65995025939048,105.54727658613189,
-46.078602783368986,88.82040166931608,
56.55886896684538,-41.47242987339658,
-89.83050086746235,-10.513191933663649,
-16.14239894809097,33.96221517824637,
71.95811832491353,14.371592097517691,
-31.02965872558574,-121.96921001877618,
59.750920386639024,-138.77460787700332,
34.76085610282361,-5.178150275953072,
88.80493113516701,52.99959660696965,
-15.324373186160543,81.55019857198312,
-77.43115750778419,-32.854364907677166,
-21.179602474839058,-100.52577564258912,
-34.900954526941526,27.52621585083577,
-42.76620068629967,12.417657254373609,
-15.961338714717002,-121.16146548720177,
86.18813389803995,-83.03244950173391,
-6.587404416694767,-24.27141594286772,
-65.52563094825675,100.57999469028232,
38.62709422201223,-125.53768741652063,
-13.940882002900551,163.51845455051546,
55.939991146782205,-68.10596536696957,
-49.96158168391594,-16.76319350289762,
-9.588035980870345,-142.20691933433937,
28.377676395861897,56.21245027205944,
-38.64722208981551,157.2547542846488,
60.79084987162787,111.967706727321,
-72.96784804514644,50.26406356374275,
78.10892812831264,-97.73383131360993,
-3.1017184213034454,-144.67081917348114,
-14.04393445502393,-14.414076193510851,
28.41826935380996,-62.198518955025875,
71.32154226176232,113.72582410944273,
-68.83257867717205,-19.999059647298793,
-13.978050185691544,112.18688662295801,
-65.38664716678242,74.6506511595625,
64.3540054990911,-158.8181671627075,
57.126555850059646,-38.67068849413769,
-53.63645971625473,-59.49885112787172,
7.23321925130557,149.28385448088272,
-69.802207688041,-145.74631958095355,
-12.321226939070556,-134.31435044473966,
26.777236697862193,17.922636430559066,
7.792834000863138,77.2101410687311,
-22.27915675633676,85.58065433183441,
60.9122189175942,-13.654039059786015,
88.78945507157837,-33.07813450574906,
-64.42778342173045,157.93848236223698,
-59.92571967237886,-152.89554315668164,
22.659263197934067,-82.72565092593793,
-65.0459700992925,-112.60076097302833,
-41.99966185088009,-107.86211686436586,
78.68902533837337,-15.053053674573874,
63.23624950921803,-63.4950182932768,
-22.453603924591405,69.21759618686616,
83.87606122106536,-130.8658148428317,
-79.65027205567671,-144.90522632556753,
0.5557071619747234,94.50625983099536,
38.6640765558285,-78.23258703009142,
45.6815993091742,176.1722616000754,
-8.490236858440412,21.633263026402403,
60.872508058294045,-92.04473452206577,
-35.74287289161077,-154.65810275956937,
-71.12630797539688,-88.74355634778252,
-6.631256409909497,-27.629023680670144,
62.6279505920881,-148.77360376615388,
-6.175825098046175,144.54611070784074,
80.25272301196645,156.31109220495568,
-2.537630275841906,161.3570479283947,
-70.94742463291212,48.304137409758425,
81.48410855027979,-72.85430606922783,
-25.812456799600724,-89.42560755416353,
86.53322939408099,7.374762459772796,
25.914352129005536,-147.08761111048585,
-36.2206463542947,76.37615499001652,
-13.10827971394373,-77.58620355643976,
75.64979711721213,-39.057015499446294,
-74.60872105354746,-3.077281187382539,
21.819891882368978,-136.13252637098694,
-88.99211212339806,18.62735613776684,
10.375707660710674,176.3394022319918,
-79.77662492404377,-18.860385619763946,
-14.536404792963111,110.01511194850053,
36.06712261629988,55.8302604026743,
40.44580347500283,-165.80298576089703,
-74.19671199549788,-177.29323262044676,
-28.928020240259094,-91.93779027102912,
-50.087224946858335,-118.03132031002465,
80.28431042308617,176.22177595872955,
-18.359804359609072,-70.45027204806473,
-73.8301192139959,-44.98468913456122,
-41.805613174336756,-16.304322744628678,
-56.085733861363614,105.78265215045377,
59.06959875032027,-22.776110907219618,
38.97526338063847,-74.93535588649394,
73.42731832079497,-99.29424411814443,
-76.40724841921613,-57.14674008430052,
-35.26912474706112,130.46798154238036,
7.556685592164683,-158.01117968015134,
27.463263710627814,-132.5209292829113,
-23.173139971201323,55.79401468070475,
4.182867094994123,-73.89114818165001,
46.08255179265092,84.84385396781886,
-18.53197570747274,127.27120289827081,
-10.312861978265417,-166.8934278794734,
75.78126870223335,141.0551145266976,
-86.92292656605223,81.82908588300046,
-44.33146550831247,140.59075480130383,
-33.20923659450662,70.66468848562926,
-77.9607300513418,60.34115374075071,
77.20745421569899,-66.25236659254078,
-77.99599382139542,34.290321765880094,
72.51468141396907,-68.7688706794248,
-41.21616027736177,123.52998028083294,
-41.05659912370623,160.00830863078954,
51.59061213849088,-53.282248544109635,
46.45135103108444,-125.61950840415714,
-57.62165893849212,63.24908911934659,
20.02946251512354,140.7927857253274,
-87.52251745023058,-61.082994998630895,
-25.094129894731154,98.8187425449978,
87.61603675526601,9.585025224198603,
69.67520050025527,-122.73282012449292,
-4.925040664372858,162.68562656904078,
-86.51721501971754,-46.36251684385556,
58.35155467175525,-34.71325278981112,
-39.54223085252967,177.69236681056765,
73.5324723434895,-78.56128776645359,
5.08764239740978,43.40797377988625,
89.61605636881833,-22.78950729508219,
-69.65898900286855,-54.975411605364314,
26.08410038036942,-3.606850084548597,
64.80838998474798,46.94258470792201,
68.21318240491928,75.68146092188698,
-75.63716386687024,171.1505521108083,
59.965727826080666,-93.97077009456459,
41.9979279474276,-179.16403397551696,
60.58990633814403,-131.76176830985827,
49.62169431556754,-141.7183777909059,
71.80765723450367,-143.1886693017096,
-62.592199537702,-81.8590147576283,
35.33013812213461,-168.86950088428483,
-76.08023972891543,-92.92445461420509,
34.80687979529972,40.58222035842047,
68.11731394564242,89.96639394320204,
54.67787172017373,-19.864048173594597,
-30.239336683020603,-0.38088770829432406,
40.52674739193381,-1.7640002995202906,
70.95305042319382,-1.9645740797425333,
-64.54236203620621,136.97617706078137,
-38.68602888014914,-7.00182515012861,
-52.87513645545722,-5.78774846846386,
-29.103209037684692,20.37792212089238,
38.60220401384649,-10.88085916008194,
40.356148623357626,84.68101002182385,
82.44859132480605,-96.77110072092867,
-70.1112372550181,132.96932826150157,
-27.63192266402708,67.64518458665032,
81.58037683746167,34.30559375128206,
-62.89968001952844,165.6123320606663,
71.21019786351101,-57.70760142856322,
-85.58106328651374,-106.41169835393715,
48.57283757923662,-13.456525748795997,
-89.42985490708742,-116.68632603873218,
63.362853769146426,-28.149494037801986,
-10.452217754643641,-102.92812075710475,
-61.94498051923594,-32.50965067454979,
7.475292851258217,47.572637487727036,
-38.67697380578996,-65.55382202313127,
-6.324667857828246,178.4466371849661,
48.12213179372205,-0.26487892935040236,
-86.6662236201023,126.87168650961286,
45.454900482798564,177.34484575427098,
-18.084617571905127,-62.6164260650945,
-43.24331709273723,89.33424719721143,
80.68581049373392,-6.590937814361496,
47.02199552704036,87.60480081604959,
-43.58575124281336,119.06641771694632,
79.99225552264662,-137.14356629081297,
-25.962523762312642,166.70566171238534,
-33.73432844282439,80.38890479735085,
-70.30877027087418,2.152551479671075,
38.21449910874907,-170.77222919126348,
24.06412551839719,-124.12841490807347,
69.1033810743539,168.11504317409128,
-33.04714230885023,103.41489172981193,
-13.016130477700585,75.68945389997151,
41.6933809712138,-34.118478665416205,
-29.280082033709675,84.81866170467197,
-75.01047637133517,-28.61693027731613,
-70.02257976395246,42.329750853657856,
-78.90230183959997,-46.477850073859344,
45.69693021639904,23.388491826245286,
47.368539471478584,-145.56007099449013,
15.24703197852861,55.59977619654558,
-20.651613169409643,171.78346697356096,
61.25944543740448,-179.75497709415257,
47.044793634217626,-93.10526092019153,
52.09611322702878,140.6545060187084,
-66.49971627972859,111.10939627584742,
12.343934159742261,79.24684196540471,
85.93145875707276,-68.49315908444201,
-47.9075644449964,-15.003344451069438,
-75.2980063707145,117.72298832371746,
74.79377448771183,-153.28984876691587,
-33.06291580570324,110.08103539644668,
50.61675335639191,143.84471496154777,
-51.579135972472415,59.94951986864032,
36.180011235585155,82.48672349704327,
19.53696705217621,-97.67332350475553,
-12.721913478482563,-68.823752242102,
-56.43812494669902,-51.89598977987967,
-20.892141721591614,-16.3399968834768,
-24.726946553244247,6.994592575745969,
-28.000150090305006,54.69173054662045,
73.76978326682817,96.37144858791885,
-67.88067272309472,109.04449783232474,
-36.899057188322864,-79.93663489495775,
-2.6459009868774643,50.84512788385368,
25.072093788377686,-78.07303761820803,
-30.306666359361053,131.39453236679736,
88.27269110125403,33.85059442381575,
-19.869902322502952,88.13558011271999,
-23.303343758875428,109.62117575986088,
-72.10067675416555,-72.74693333980815,
-17.463322387287576,-84.61861201295015,
8.47910482412017,92.07581206436902,
-35.02395521115934,117.77562743281902,
73.22884124925838,-23.01510788523825,
-65.00118948801634,123.5597916009828,
11.252048788744759,72.92187908068223,
66.3301623107954,125.18619700855982,
-80.21950639113298,122.81308257189994,
-49.22695050585491,-95.70653525206356,
5.094360695916336,-105.54612650480756,
-62.998096397362055,94.7135327080245,
35.5672656554342,-129.90940502870018,
55.14590585024237,-9.604503450209364,
51.429628904562236,-9.4092586970541,
86.88116896621926,34.97552391820284,
82.18438538587492,-14.627574241813875,
-2.042684289042171,26.476750945261358,
89.5487826829499,90.36323404493652,
-70.65198628512233,114.66057579465974,
-68.25036131192046,139.82477648276466,
-74.30272791680021,7.772441019086358,
33.52613559571627,129.5997984049239,
-63.598959278759246,31.746608568674986,
-68.91451059334062,84.00165554290129,
39.45870022997451,55.57138307347233,
43.76443088550522,-48.5659501370875,
61.08242286922072,82.98979096752817,
17.318652640691795,121.24924107097968,
26.835878996746658,150.86405607340674,
-88.35613560347633,-2.369014719316226,
76.45229570452139,-156.73581492563142,
-27.46835023869754,-108.67495415467127,
11.918387206196073,126.1342408138782,
-47.62289054974372,-162.7335175786614,
-62.97276911929349,166.24429830098603,
-32.61350026039811,-116.87841935352418,
-30.896928770749554,50.09873416695498,
-52.14669888753827,159.74245781764353,
-12.856395208618522,158.35251712948605,
22.66107909405352,-38.266421094898845,
29.966200119389327,135.70560473198992,
-5.890636245369208,-55.34335469272828,
48.14830587622595,-45.22268810727533,
45.160983113166395,65.73671476983958,
85.43528302995429,-131.65899223082914,
-6.947564670271362,74.32576080857936,
37.12577634730454,139.42994467470078,
-74.81788426235194,166.88672898017398,
30.967306334655376,85.44979164789981,
-17.46208481380411,-1.8864985393250606,
-61.59562328278163,27.918277316636022,
84.56773791897524,-143.7213699751294,
33.51108550071061,58.05621522619518,
24.2802573757818,31.91489207469536,
-53.432496573938714,-93.35618533573827,
70.29896960151615,24.669109255256274,
-25.161235265498235,-48.80183760145462,
49.602586128352925,78.7995232966374,
-35.96436082643379,-102.23764053153808,
-71.1293865019436,-7.358772539612374,
9.971565216983308,-86.91870086071398,
1.7213707075442386,70.90155143930883,
38.377574200731885,111.63567035048567,
-43.154853268229246,-167.02933877687144,
80.69609886097498,95.58842771896508,
-57.396747391155316,60.784190459665496,
-76.97196250071744,-71.00387469195607,
-69.37904916208336,83.21832093590729,
-85.40506191380064,-47.00135796398115,
-16.551812972856226,-141.93732610298088,
-59.066914699028686,-103.49895121419507,
-55.343223261354,64.7254158518783,
-27.53165024239535,-91.22357363204185,
47.17510879081769,30.32228277701418,
-26.988338055481776,67.96237384703267,
-26.623918385669604,177.17284516157332,
-24.451775176042872,-158.9125977850432,
-3.9073037134367326,7.744756907070325,
-47.403716250338356,131.86275885277598,
-52.351189767071716,-153.6082760376476,
73.13748725917324,-176.15946668664986,
34.4749008507203,33.280882411329685,
-52.81505130590264,-99.79344878242148,
29.118857486874603,-155.549308706564,
56.97551921496819,-81.34288646836619,
-87.36061238143434,-175.4803438835572,
77.82117522225772,44.8343861691329,
-54.25134232220212,45.88076867842497,
-38.15134763308018,-35.43769893713272,
13.976908342452461,10.410212552757088,
31.91079469777172,-133.21379301436858,
29.767984891469183,146.8638444245799,
-71.96745222226826,-15.318141410992837,
86.71749564454757,-130.90248040450152,
75.01819283001228,0.41919618195490216,
84.12035348972546,-179.05070400779974,
77.70171698840454,-53.18863112351181,
-37.546820237632346,138.54066207431168,
81.68202521639239,145.97774751460076,
19.92396434618327,174.3909208273746,
-50.54705879364816,-32.24269095635785,
-54.493760060964064,-52.83290605256653,
44.700895788285436,11.751425573229938,
6.501241532870253,-74.59511065376275,
-39.85038809104218,61.498627846163856,
-12.490210486094227,-86.43813597587696,
-30.979270090542506,140.53052484663982,
49.712207197020575,41.2353785227796,
-13.561467747979407,34.24375113896053,
-8.707353427267563,60.8242313630939,
-78.35616378813381,-46.83603169314216,
-23.454900155124534,-25.327117702631767,
-51.81846360745675,5.32062684155062,
70.29452575049379,-96.80400067195566,
60.69480953273853,-48.89608733189749,
1.944202570540682,69.41129570342846,
7.015545502546942,172.3952929166225,
58.05830128212713,-178.12538108271386,
-71.06511372854891,159.64615674026766,
75.06857477302236,113.69383886315825,
-81.38853121720818,35.18254720026121,
-17.781559226616594,6.108729691071744,
46.85292666458804,-76.85503364662534,
59.16064018813921,98.07291011325492,
-4.393087174259293,40.10336468641947,
64.62572758914166,47.006530469458085,
45.487649197762806,179.04243384354731,
-76.26442405059795,25.075158655458893,
86.34329938459865,-45.76578945513532,
58.25623856048159,103.20263679980178,
8.924212603878715,137.88715271368352,
28.40349023452734,7.8428942786560185,
-75.82215094397289,-7.60332078686659,
49.932474934494024,-16.07909291424636,
4.04671874438462,-54.152505701364504,
-9.319253196693168,-125.12359057851094,
-83.57859732113093,1.9999326874477106,
66.82691213333678,-97.75347771839827,
-44.56684447176479,29.1918836645998,
35.37563607737327,-114.12348104764935,
66.93689434023702,160.59382820874697,
28.212063675974605,4.396879233559332,
13.925505261049281,108.66467398625792,
-44.684951970091085,39.74397247004626,
-73.6438484819868,108.84373622804259,
66.38498568852347,156.98637259283817,
15.076238951648875,121.01781270140236,
81.39164216975897,-97.30061814332471,
45.89494737465742,24.406318681201526,
-7.387740587040426,63.38112190985629,
54.25945128084777,122.16739509734788,
65.23300808181546,-75.74164514076816,
58.79786475899684,-134.53399890471692,
55.069563551772745,108.01338522655362,
-76.05872217292509,-34.01999821053289,
-43.84690012689078,-116.49881999624927,
-6.090938992219307,-69.07828866755372,
84.13516703861413,167.27547238980367,
0.60148400912027,-73.14006143017225,
-85.17973044317684,-83.14207022591332,
73.86064211735757,-43.29746167301508,
85.41530111319483,-127.59856825002063,
85.93702374174785,-140.24163206090498,
72.14871103053227,110.12026247890208,
-59.40208850629326,178.45637050543598,
-45.888938144789975,-20.718171679289583,
54.94924869270113,-30.588746107050127,
-7.416128537528678,-21.99261027939906,
-1.7459083271524776,-71.97923674189185,
-4.998559182500671,90.51065684125228,
-24.761099448176495,-63.832310965564446,
84.90204324538735,94.18556391043467,
-61.43879700163043,-144.9440858842833,
-74.49182877442362,-169.55280872343678,
-14.826577433784351,99.7989766486603,
-49.099195753578165,121.94802187834892,
-14.428374122944419,-19.0578751710774,
-5.935456309047893,131.87901720023785,
7.675708325033725,3.5099395436528766,
-29.853448862228177,-161.61156981837016,
20.538537765591954,65.89212763446287,
-10.442344501905609,-167.30091851820652,
-66.55769001669675,-146.14328655051014,
-88.92213655214195,95.42459180529886,
35.19211851057591,156.68423459014195,
-46.25252795309749,-159.03963625166756,
75.88527113803906,114.48552760521693,
2.1425158327835163,-67.58908012616133,
40.15143806336425,44.61766528686496,
10.600711484704945,-87.28544424416992,
-1.776634434242382,157.21272689062943,
-2.018210785847188,-154.5138883134522,
32.64510243906881,23.434878397918794,
49.004528362824516,-22.89368353196494,
44.73278196770113,-84.05722900163681,
-34.98274030656481,-111.70372853346633,
42.96972337844042,-101.57202216425394,
50.589759263340085,-0.20731829282757985,
78.98950539474038,116.49498647296662,
37.00469187355094,102.59121373435454,
-88.50039302892829,-127.76027601348652,
22.058392435261794,-139.6367606743701,
7.1849707561435565,3.9344633142943906,
27.15441947570271,-65.01210060540157,
48.125858115980975,123.81434583320487,
46.8260391607092,-69.4833843712621,
-63.99081219223319,-41.243260071539225,
30.688114122897275,-158.74074266339255,
-3.91012883114297,-12.21911058184179,
-19.071598691612863,-34.57198298920653,
-63.24246875480913,-71.64292713505161,
8.650289037634735,-73.83488801010793,
38.23183205600614,-113.82003916199463,
-73.26029705970814,-68.14636459929143,
81.84414604197431,-15.332552938042,
85.50196958544029,175.41255561220805,
-4.030258909566626,160.79969632540354,
-87.80030276966873,-69.35642027418302,
-17.279132024552624,153.00062366293082,
83.82192350252495,-1.0300034530457935,
54.92602606515038,126.28338088233102,
20.572438171537726,-44.54684623790976,
-57.02197823676912,-72.53493017024111,
53.79245559275378,152.69497243363116,
-66.72720988615205,-160.78026918597473,
-81.20727220498583,130.35950286996842,
1.8106141998687093,111.57232795363467,
73.05384226574293,141.99144233303974,
-13.643361854220856,-88.17812490519644,
84.61553573606088,112.86589833563772,
8.400224791100669,68.97545066076154,
-82.86584245723893,-145.89753440957972,
9.872173659910402,163.49223810492504,
-78.21608293202914,-115.42722601960011,
14.582965101334779,-10.061150135137439,
-65.23662145908527,-41.96358872797535,
-20.707584902683365,152.6898246467817,
61.574647231795325,-108.88888347817546,
0.5090311154153682,105.38963549495958,
61.09097425102988,89.80478015723293,
29.544531498895154,-163.00768879581605,
76.34619020303799,-63.07196337820025,
64.56877523559936,-8.119652047521697,
12.329099820588908,-131.30068306324694,
3.35909026479618,1.008703576352758,
-41.48003256342222,94.4891237103563,
59.23459539035167,-15.99593769615936,
49.73822730398891,83.62257813834208,
32.66226696923772,109.80705785911778,
20.16619491930561,-139.4472420603905,
49.20377201337524,-105.76139586577146,
9.364778846667733,144.23066249780578,
-12.01014792309897,-68.50546073420134,
89.20824168641101,-54.21391884531356,
29.979181201882938,-7.9696948223767095,
45.63629840632362,-119.7758858130855,
-67.9142452804113,-25.122621246750157,
59.984792436874045,-95.96505457799431,
62.58875351336391,-109.09535612760851,
78.86952437988066,-35.06427080286642,
-51.834157592174016,51.95466009462544,
